"","Team","Rating","Conference"
"1","Christopher Newport",6.32782471805332,"CAC"
"2","Amherst",6.16862671179195,"NESCAC"
"3","Johns Hopkins",5.88126686710731,"CC"
"4","Mary Washington",5.7891798281198,"CAC"
"5","Calvin",5.66802931577032,"MIAA"
"6","Washington and Lee",5.40620826959844,"ODAC"
"7","Franklin and Marshall",4.76960391286976,"CC"
"8","Oneonta State",4.67518971063297,"SUNYAC"
"9","Tufts",4.26701859207518,"NESCAC"
"10","Messiah",4.10264048064299,"MACC"
"11","Oglethorpe",4.03135153635188,"SAA"
"12","Connecticut College",3.95615353293322,"NESCAC"
"13","Roanoke",3.78274825720352,"ODAC"
"14","Catholic",3.68305347902602,"LAND"
"15","Gettysburg",3.65938381335972,"CC"
"16","RPI",3.5800845987465,"LL"
"17","Covenant",3.45945893051944,"USAC"
"18","Montclair State",3.35160465878977,"NJAC"
"19","Eastern Connecticut",3.33870278833088,"LEC"
"20","Chicago",3.32053787806849,"UAA"
"21","Hobart",3.20041528665544,"LL"
"22","Swarthmore",3.12164464281264,"CC"
"23","Middlebury",3.02474122804397,"NESCAC"
"24","Ohio Wesleyan",3.01760884994433,"NCAC"
"25","Centre",2.94652760993103,"SAA"
"26","Buffalo State",2.94471076184353,"SUNYAC"
"27","Dickinson",2.93816276961791,"CC"
"28","St. Mary's (Md.)",2.89733166272378,"CAC"
"29","Gustavus Adolphus",2.85100186335222,"MIAC"
"30","Williams",2.8381105669886,"NESCAC"
"31","Haverford",2.78859966410184,"CC"
"32","Rutgers-Camden",2.78085586218778,"NJAC"
"33","Stockton",2.74984414929348,"NJAC"
"34","Rowan",2.69970640022285,"NJAC"
"35","Babson",2.69946845406943,"NEWMAC"
"36","Ithaca",2.67736273086854,"LL"
"37","Ramapo",2.66188059497609,"NJAC"
"38","Luther",2.65151873361623,"ARC"
"39","Loras",2.62000542537894,"ARC"
"40","Brandeis",2.6061760671597,"UAA"
"41","North Park",2.59027221546102,"CCIW"
"42","Muhlenberg",2.5551509622355,"CC"
"43","WPI",2.55154514940088,"NEWMAC"
"44","Claremont-Mudd-Scripps",2.53997670446055,"SCIAC"
"45","Salisbury",2.53049461675078,"CAC"
"46","York (Pa.)",2.51787302597789,"CAC"
"47","Cortland State",2.48815185627626,"SUNYAC"
"48","Texas-Dallas",2.40604262502671,"ASC"
"49","Kenyon",2.38947607197446,"NCAC"
"50","John Carroll",2.36021821155405,"OAC"
"51","TCNJ",2.30612500999767,"NJAC"
"52","Lynchburg",2.27960739709606,"ODAC"
"53","Hardin-Simmons",2.26739261056534,"ASC"
"54","St. Thomas",2.25088256865742,"MIAC"
"55","Bates",2.23055578394304,"NESCAC"
"56","Elizabethtown",2.20059201654555,"LAND"
"57","Trinity (Texas)",2.17602075365907,"SCAC"
"58","Scranton",2.16976757761797,"LAND"
"59","Lycoming",2.10007322176467,"MACC"
"60","McDaniel",2.06843069338953,"CC"
